orderId,orderDetailId, orderDate, dueDate,itemId,description,quantity,uom,preAssignedContainerId
"248622",248622.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","CUL-CS-12","Compostable Lids for 10/12/16/20oz cups","66","CS",248622
"249088",249088.8,"2015-01-27 12:00:00","2015-01-27 12:00:00","CUL-CS-12","Compostable Lids for 10/12/16/20oz cups","36","CS",249088
"249087",249087.7,"2015-01-27 12:00:00","2015-01-27 12:00:00","CUL-CS-12","Compostable Lids for 10/12/16/20oz cups","48","CS",249087
"249085",249085.3,"2015-01-27 12:00:00","2015-01-27 12:00:00","CUL-CS-12","Compostable Lids for 10/12/16/20oz cups","3","CS",249085
"249083",249083.11,"2015-01-27 12:00:00","2015-01-27 12:00:00","CUL-CS-12","Compostable Lids for 10/12/16/20oz cups","12","CS",249083
"249135",249135.9,"2015-01-27 12:00:00","2015-01-27 12:00:00","CUL-CS-12","Compostable Lids for 10/12/16/20oz cups","1","CS",249135
"249127",249127.7,"2015-01-27 12:00:00","2015-01-27 12:00:00","CUL-CS-12","Compostable Lids for 10/12/16/20oz cups","3","CS",249127
"249126",249126.11,"2015-01-27 12:00:00","2015-01-27 12:00:00","CUL-CS-12","Compostable Lids for 10/12/16/20oz cups","6","CS",249126
"249123",249123.2,"2015-01-27 12:00:00","2015-01-27 12:00:00","CUL-CS-12","Compostable Lids for 10/12/16/20oz cups","40","CS",249123
"249150",249150.11.01,"2015-01-27 12:00:00","2015-01-27 12:00:00","CUL-CS-12","Compostable Lids for 10/12/16/20oz cups","1","CS",249150
"249150",249150.11,"2015-01-27 12:00:00","2015-01-27 12:00:00","CUL-CS-12","Compostable Lids for 10/12/16/20oz cups","8","CS",249150
"248422",248422.5,"2015-01-27 12:00:00","2015-01-27 12:00:00","CUL-CS-12","Compostable Lids for 10/12/16/20oz cups","1","CS",248422
"248181",248181.102,"2015-01-27 12:00:00","2015-01-27 12:00:00","TO-SC-U15B-P","15oz Hamburger Clamshell Unble 10/pack","1","PK",248181
